id;epoch;train_score;val_score
0;tensor(3.3215, grad_fn=<SqrtBackward0>);tensor(3.3225, grad_fn=<SqrtBackward0>)
1;tensor(3.2468, grad_fn=<SqrtBackward0>);tensor(3.2474, grad_fn=<SqrtBackward0>)
2;tensor(3.1658, grad_fn=<SqrtBackward0>);tensor(3.1660, grad_fn=<SqrtBackward0>)
3;tensor(3.0790, grad_fn=<SqrtBackward0>);tensor(3.0789, grad_fn=<SqrtBackward0>)
4;tensor(2.9866, grad_fn=<SqrtBackward0>);tensor(2.9862, grad_fn=<SqrtBackward0>)
5;tensor(2.8887, grad_fn=<SqrtBackward0>);tensor(2.8881, grad_fn=<SqrtBackward0>)
6;tensor(2.7853, grad_fn=<SqrtBackward0>);tensor(2.7843, grad_fn=<SqrtBackward0>)
7;tensor(2.6763, grad_fn=<SqrtBackward0>);tensor(2.6750, grad_fn=<SqrtBackward0>)
8;tensor(2.5614, grad_fn=<SqrtBackward0>);tensor(2.5598, grad_fn=<SqrtBackward0>)
9;tensor(2.4405, grad_fn=<SqrtBackward0>);tensor(2.4385, grad_fn=<SqrtBackward0>)
10;tensor(2.3131, grad_fn=<SqrtBackward0>);tensor(2.3107, grad_fn=<SqrtBackward0>)
11;tensor(2.1790, grad_fn=<SqrtBackward0>);tensor(2.1761, grad_fn=<SqrtBackward0>)
12;tensor(2.0377, grad_fn=<SqrtBackward0>);tensor(2.0343, grad_fn=<SqrtBackward0>)
13;tensor(1.8889, grad_fn=<SqrtBackward0>);tensor(1.8849, grad_fn=<SqrtBackward0>)
14;tensor(1.7320, grad_fn=<SqrtBackward0>);tensor(1.7275, grad_fn=<SqrtBackward0>)
15;tensor(1.5668, grad_fn=<SqrtBackward0>);tensor(1.5617, grad_fn=<SqrtBackward0>)
16;tensor(1.3928, grad_fn=<SqrtBackward0>);tensor(1.3872, grad_fn=<SqrtBackward0>)
17;tensor(1.2098, grad_fn=<SqrtBackward0>);tensor(1.2038, grad_fn=<SqrtBackward0>)
18;tensor(1.0179, grad_fn=<SqrtBackward0>);tensor(1.0116, grad_fn=<SqrtBackward0>)
19;tensor(0.8174, grad_fn=<SqrtBackward0>);tensor(0.8112, grad_fn=<SqrtBackward0>)
20;tensor(0.6106, grad_fn=<SqrtBackward0>);tensor(0.6047, grad_fn=<SqrtBackward0>)
21;tensor(0.4046, grad_fn=<SqrtBackward0>);tensor(0.4003, grad_fn=<SqrtBackward0>)
22;tensor(0.2458, grad_fn=<SqrtBackward0>);tensor(0.2460, grad_fn=<SqrtBackward0>)
23;tensor(0.1748, grad_fn=<SqrtBackward0>);tensor(0.1820, grad_fn=<SqrtBackward0>)
24;tensor(0.1553, grad_fn=<SqrtBackward0>);tensor(0.1668, grad_fn=<SqrtBackward0>)
