id;ps;n_iter;initializer;sspace;selection_pressure;selection_method;mutation_prob;mutation_method;xo_prob;xo_method;has_elitism;allow_reproduction;score
1;500;25;<function grow at 0x00000250A073E160>;{'n_dims': 12, 'function_set': [add, mul, div], 'constant_set': <gpolnel.operators.initializers.ERC object at 0x00000250DA0E6D90>, 'p_constants': 0.3, 'max_init_depth': 3, 'max_depth': 5, 'n_batches': 1, 'device': 'cpu'};0.3;<function prm_tournament.<locals>.tournament at 0x00000250A073F560>;0.2;<function prm_hoist_mtn.<locals>.hoist_mtn at 0x00000250A073FBA0>;0.8;<function swap_xo at 0x00000250A073E8E0>;False;False;0.56209165
2;500;50;<function full at 0x00000250A073E340>;{'n_dims': 12, 'function_set': [mul], 'constant_set': <gpolnel.operators.initializers.ERC object at 0x00000250A0740110>, 'p_constants': 0.3, 'max_init_depth': 5, 'max_depth': 7, 'n_batches': 1, 'device': 'cpu'};0.4;<function prm_tournament.<locals>.tournament at 0x00000250A0C2EF20>;0.15;<function prm_subtree_mtn.<locals>.subtree_mtn at 0x00000250A0C2ECA0>;0.8;<function swap_xo at 0x00000250A073E8E0>;False;True;0.64253163
3;50;25;<function full at 0x00000250A073E340>;{'n_dims': 12, 'function_set': [div, sub, add, mul], 'constant_set': <gpolnel.operators.initializers.ERC object at 0x00000250DA0E6D90>, 'p_constants': 0.2, 'max_init_depth': 5, 'max_depth': 7, 'n_batches': 1, 'device': 'cpu'};0.3;<function prm_tournament.<locals>.tournament at 0x00000250A16158A0>;0.15;<function prm_hoist_mtn.<locals>.hoist_mtn at 0x00000250A16174C0>;0.7;<function swap_xo at 0x00000250A073E8E0>;True;False;1.5665219
4;25;50;<function full at 0x00000250A073E340>;{'n_dims': 12, 'function_set': [add, div, mul], 'constant_set': <gpolnel.operators.initializers.ERC object at 0x00000250DA0E6D90>, 'p_constants': 0.2, 'max_init_depth': 2, 'max_depth': 5, 'n_batches': 1, 'device': 'cpu'};0.1;<function prm_rank_selection.<locals>.rank_selection at 0x00000250A106F2E0>;0.05;<function prm_point_mtn.<locals>.point_mtn at 0x00000250A1616A20>;0.2;<function swap_xo at 0x00000250A073E8E0>;False;False;3.9433322
5;250;100;<function full at 0x00000250A073E340>;{'n_dims': 12, 'function_set': [sub, add, mul, div], 'constant_set': <gpolnel.operators.initializers.ERC object at 0x00000250DA0E6D90>, 'p_constants': 0.05, 'max_init_depth': 4, 'max_depth': 7, 'n_batches': 1, 'device': 'cpu'};0.2;<function prm_tournament.<locals>.tournament at 0x00000250A0CF2A20>;0.5;<function prm_subtree_mtn.<locals>.subtree_mtn at 0x00000250A1028720>;0.7;<function swap_xo at 0x00000250A073E8E0>;True;True;0.10378383
6;25;50;<function full at 0x00000250A073E340>;{'n_dims': 12, 'function_set': [mul, sub, div], 'constant_set': <gpolnel.operators.initializers.ERC object at 0x00000250DA0E7890>, 'p_constants': 0.2, 'max_init_depth': 5, 'max_depth': 6, 'n_batches': 1, 'device': 'cpu'};0.4;<function prm_tournament.<locals>.tournament at 0x00000250A0CC60C0>;0.1;<function prm_hoist_mtn.<locals>.hoist_mtn at 0x00000250A07C6980>;0.05;<function swap_xo at 0x00000250A073E8E0>;False;True;3.6105404
7;1000;250;<function grow at 0x00000250A073E160>;{'n_dims': 12, 'function_set': [div, mul], 'constant_set': <gpolnel.operators.initializers.ERC object at 0x00000250DA0E6D90>, 'p_constants': 0.2, 'max_init_depth': 2, 'max_depth': 7, 'n_batches': 1, 'device': 'cpu'};0.1;<function prm_rank_selection.<locals>.rank_selection at 0x00000250A16158A0>;0.2;<function prm_point_mtn.<locals>.point_mtn at 0x00000250A16647C0>;0.9;<function swap_xo at 0x00000250A073E8E0>;True;False;0.065327324
8;500;100;<function grow at 0x00000250A073E160>;{'n_dims': 12, 'function_set': [mul, div, add], 'constant_set': <gpolnel.operators.initializers.ERC object at 0x00000250A0740110>, 'p_constants': 0.2, 'max_init_depth': 5, 'max_depth': 6, 'n_batches': 1, 'device': 'cpu'};0.4;<function prm_double_tournament.<locals>.double_tournament at 0x00000250A1D7ECA0>;0.15;<function prm_subtree_mtn.<locals>.subtree_mtn at 0x00000250A0C50540>;0.2;<function swap_xo at 0x00000250A073E8E0>;False;True;0.46831304
9;1000;250;<function grow at 0x00000250A073E160>;{'n_dims': 12, 'function_set': [sub, mul], 'constant_set': <gpolnel.operators.initializers.ERC object at 0x00000250A0740110>, 'p_constants': 0.3, 'max_init_depth': 5, 'max_depth': 5, 'n_batches': 1, 'device': 'cpu'};0.2;<function prm_double_tournament.<locals>.double_tournament at 0x00000250A1E9CA40>;0.15;<function prm_hoist_mtn.<locals>.hoist_mtn at 0x00000250A1181120>;0.7;<function swap_xo at 0x00000250A073E8E0>;False;False;0.598451
10;25;25;<function full at 0x00000250A073E340>;{'n_dims': 12, 'function_set': [mul, sub, div, add], 'constant_set': <gpolnel.operators.initializers.ERC object at 0x00000250A0740110>, 'p_constants': 0.05, 'max_init_depth': 5, 'max_depth': 5, 'n_batches': 1, 'device': 'cpu'};0.1;<function prm_double_tournament.<locals>.double_tournament at 0x00000250A22120C0>;0.5;<function prm_subtree_mtn.<locals>.subtree_mtn at 0x00000250A0C28EA0>;0.8;<function swap_xo at 0x00000250A073E8E0>;True;False;0.63181025
