INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,0,0,3,tensor(0.3418),tensor(0.3520, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,1,0.21685123443603516,1,tensor(0.2349),tensor(0.2438, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,2,0.2368917465209961,7,tensor(0.1649),tensor(0.1758, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,3,0.2368941307067871,3,tensor(0.1639),tensor(0.1728, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,4,0.21962475776672363,3,tensor(0.1639),tensor(0.1728, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,5,0.20476031303405762,3,tensor(0.1639),tensor(0.1728, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,6,0.2140340805053711,7,tensor(0.1536),tensor(0.1646, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,7,0.31714630126953125,3,tensor(0.3418),tensor(0.3520, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,8,0.3102133274078369,1,tensor(0.3096),tensor(0.3128, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,9,0.22196722030639648,1,tensor(0.3096),tensor(0.3128, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,10,0.25429677963256836,1,tensor(0.1857),tensor(0.1931, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,11,0.28162097930908203,1,tensor(0.1857),tensor(0.1931, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,12,0.28118395805358887,1,tensor(0.3285),tensor(0.3313, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,13,0.20195937156677246,1,tensor(0.3285),tensor(0.3313, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,14,0.21422457695007324,1,tensor(0.1797),tensor(0.1875, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,15,0.21316909790039062,3,tensor(0.3418),tensor(0.3520, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,16,0.22887730598449707,1,tensor(0.4171),tensor(0.4188, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,17,0.22235894203186035,5,tensor(0.6447),tensor(0.5584, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,18,0.20969367027282715,1,tensor(0.7101),tensor(0.6242, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,19,0.2723114490509033,1,tensor(0.1497),tensor(0.1602, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,20,0.2674565315246582,1,tensor(0.1857),tensor(0.1931, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,21,0.2618691921234131,1,tensor(0.1857),tensor(0.1931, dtype=torch.float64)
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,22,0.19005274772644043,1,tensor(0.1857),tensor(0.1931, dtype=torch.float64)
