id;fold;val_score;representation
181;0;tensor(3.8925);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
181;1;tensor(3.8920);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
181;2;tensor(3.8840);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
181;3;tensor(3.8887);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
181;4;tensor(3.8898);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
181;5;tensor(3.8873);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
181;6;tensor(3.8901);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
181;7;tensor(3.8831);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
181;8;tensor(3.8951);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
181;9;tensor(3.8823);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
