id;fold;val_score;representation
141;0;tensor(2.1236);[div, sub, 6, 9, div, 11, 11]
141;1;tensor(2.0942);[div, sub, 6, 9, div, 11, 11]
141;2;tensor(2.1219);[div, sub, 6, 9, div, 11, 11]
141;3;tensor(2.0999);[div, sub, 6, 9, div, 11, 11]
141;4;tensor(2.0990);[div, sub, 6, 9, div, 11, 11]
141;5;tensor(2.1010);[div, sub, 6, 9, div, 11, 11]
141;6;tensor(2.1175);[div, sub, 6, 9, div, 11, 11]
141;7;tensor(2.0928);[div, sub, 6, 9, div, 11, 11]
141;8;tensor(2.0945);[div, sub, 6, 9, div, 11, 11]
141;9;tensor(2.0934);[div, sub, 6, 9, div, 11, 11]
