id;fold;val_score;representation
160;0;tensor(3.8925);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
160;1;tensor(3.8920);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
160;2;tensor(3.8840);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
160;3;tensor(3.8887);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
160;4;tensor(3.8898);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
160;5;tensor(3.8873);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
160;6;tensor(3.8901);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
160;7;tensor(3.8831);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
160;8;tensor(3.8951);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
160;9;tensor(3.8823);[div, div, div, 8, 7, div, 9, 7, div, div, 11, 11, div, tensor(0.2509), 1]
