id;fold;val_score;representation
179;0;tensor(0.7742);[add, sub, 2, 9, mul, tensor(0.7500), tanh, div, 8, 9]
179;1;tensor(0.7380);[sub, 2, 9]
179;2;tensor(0.7605);[add, sub, 2, 9, mul, tensor(0.7500), tanh, div, 8, 9]
179;3;tensor(0.7231);[add, sub, 2, 9, mul, tensor(0.7500), tanh, div, 8, 9]
179;4;tensor(0.7800);[add, sub, 2, 9, mul, tensor(0.7500), tanh, div, 8, 9]
179;5;tensor(0.7658);[add, sub, 2, 9, mul, tensor(0.7500), tanh, div, 8, 9]
179;6;tensor(0.7630);[add, sub, 2, 9, mul, tensor(0.7500), tanh, div, 8, 9]
179;7;tensor(0.7411);[add, sub, 2, 9, mul, tensor(0.7500), tanh, div, 8, 9]
179;8;tensor(0.7602);[add, sub, 2, 9, mul, tensor(0.7500), tanh, div, 8, 9]
179;9;tensor(0.7670);[add, sub, 2, 9, mul, tensor(0.7500), tanh, div, 8, 9]
