id;fold;val_score;representation
142;0;tensor(9223372036854775807);[add, add, sub, 5, 5, mul, tensor(2.5000), tanh, sub, div, 8, sub, 11, tensor(-0.3690), sub, 3, sub, 8, 7, mul, tensor(5.), tanh, div, 10, 8]
142;1;tensor(9223372036854775807);[add, add, sub, 1, 1, mul, tensor(2.5000), tanh, sub, div, 8, sub, 11, tensor(-0.3690), sub, 3, sub, 8, 7, mul, tensor(5.), tanh, div, 10, 8]
142;2;tensor(9223372036854775807);[add, add, sub, 1, 1, mul, tensor(2.5000), tanh, sub, div, 8, sub, 11, tensor(-0.3690), sub, 3, sub, 8, 7, mul, tensor(5.), tanh, div, 10, 8]
142;3;tensor(9223372036854775807);[add, add, sub, 1, 1, mul, tensor(2.5000), tanh, sub, div, 8, sub, 11, tensor(-0.3690), sub, 3, sub, 8, 7, mul, tensor(5.), tanh, div, 10, 8]
142;4;tensor(9223372036854775807);[add, add, sub, 1, 1, mul, tensor(2.5000), tanh, sub, div, 8, sub, 11, tensor(-0.3690), sub, 3, sub, 8, 7, mul, tensor(5.), tanh, div, 10, 8]
142;5;tensor(9223372036854775807);[add, add, sub, 1, 1, mul, tensor(2.5000), tanh, sub, div, 8, sub, 11, tensor(-0.3690), sub, 3, sub, 8, 7, mul, tensor(5.), tanh, div, 10, 8]
142;6;tensor(9223372036854775807);[add, add, sub, 1, 1, mul, tensor(2.5000), tanh, sub, div, 8, sub, 11, tensor(-0.3690), sub, 3, sub, 8, 7, mul, tensor(5.), tanh, div, 10, 8]
142;7;tensor(9223372036854775807);[add, add, sub, 1, 1, mul, tensor(2.5000), tanh, sub, div, 8, sub, 11, tensor(-0.3690), sub, 3, sub, 8, 7, mul, tensor(5.), tanh, div, 10, 8]
142;8;tensor(9223372036854775807);[add, add, sub, 5, 5, mul, tensor(2.5000), tanh, sub, div, 8, sub, 11, tensor(-0.3690), sub, 3, sub, 8, 7, mul, tensor(5.), tanh, div, 10, 8]
142;9;tensor(9223372036854775807);[add, add, sub, 5, 5, mul, tensor(2.5000), tanh, sub, div, 8, sub, 11, tensor(-0.3690), sub, 3, sub, 8, 7, mul, tensor(5.), tanh, div, 10, 8]
