id;fold;val_score;representation
57;0;tensor(9223372036854775807);[add, mul, lf, add, 3, 9, add, 6, tensor(0.1005), mul, sub, tensor([1.]), lf, add, 3, 9, mul, tensor(0.3408), tensor(-0.7698)]
57;1;tensor(9223372036854775807);[add, mul, lf, add, 3, 9, add, 6, tensor(0.1005), mul, sub, tensor([1.]), lf, add, 3, 9, mul, tensor(0.3408), tensor(-0.7698)]
57;2;tensor(9223372036854775807);[add, mul, lf, add, 3, 9, add, 6, tensor(0.1005), mul, sub, tensor([1.]), lf, add, 3, 9, mul, tensor(0.3408), tensor(-0.7698)]
57;3;tensor(9223372036854775807);[add, mul, lf, add, 3, 9, add, 6, tensor(0.1005), mul, sub, tensor([1.]), lf, add, 3, 9, mul, tensor(0.3408), tensor(-0.7698)]
57;4;tensor(9223372036854775807);[add, mul, lf, add, 3, 9, add, 6, tensor(0.1005), mul, sub, tensor([1.]), lf, add, 3, 9, mul, tensor(0.3408), tensor(-0.7698)]
57;5;tensor(9223372036854775807);[add, mul, lf, add, 3, 9, add, 6, tensor(0.1005), mul, sub, tensor([1.]), lf, add, 3, 9, mul, tensor(0.3408), tensor(-0.7698)]
57;6;tensor(9223372036854775807);[add, mul, lf, add, 3, 9, add, 6, tensor(0.1005), mul, sub, tensor([1.]), lf, add, 3, 9, mul, tensor(0.3408), tensor(-0.7698)]
57;7;tensor(9223372036854775807);[add, mul, lf, add, 3, 9, add, 6, tensor(0.1005), mul, sub, tensor([1.]), lf, add, 3, 9, mul, tensor(0.3408), tensor(-0.7698)]
57;8;tensor(9223372036854775807);[add, mul, lf, add, 3, 9, add, 6, tensor(0.1005), mul, sub, tensor([1.]), lf, add, 3, 9, mul, tensor(0.3408), tensor(-0.7698)]
57;9;tensor(9223372036854775807);[add, mul, lf, add, 3, 9, add, 6, tensor(0.1005), mul, sub, tensor([1.]), lf, add, 3, 9, mul, tensor(0.3408), tensor(-0.7698)]
