id;fold;val_score;representation
182;0;tensor(2.7346);[add, add, sub, sub, 8, 6, add, 2, 9, sub, sub, 5, tensor(-4.7934), add, 9, 6, mul, tensor(4.5000), tanh, add, 3, 4]
182;1;tensor(2.5811);[add, add, sub, add, 8, 10, sub, 5, 0, sub, add, 9, 2, sub, tensor(1.0715), 5, mul, tensor(1.), tanh, sub, 10, 1]
182;2;tensor(2.7317);[add, add, sub, sub, 8, 6, add, 2, 9, sub, sub, 5, tensor(-4.7934), add, 9, 6, mul, tensor(4.5000), tanh, add, 3, 4]
182;3;tensor(2.6856);[add, add, sub, sub, 8, 6, add, 2, 9, sub, sub, 5, tensor(-4.7934), add, 9, 6, mul, tensor(4.5000), tanh, add, 3, 4]
182;4;tensor(2.7577);[add, add, sub, sub, 8, 6, add, 2, 9, sub, sub, 5, tensor(-4.7934), add, 9, 6, mul, tensor(4.5000), tanh, add, 3, 4]
182;5;tensor(2.7389);[add, add, sub, sub, 8, 6, add, 2, 9, sub, sub, 5, tensor(-4.7934), add, 9, 6, mul, tensor(4.5000), tanh, add, 3, 4]
182;6;tensor(2.7159);[add, add, sub, sub, 8, 6, add, 2, 9, sub, sub, 5, tensor(-4.7934), add, 9, 6, mul, tensor(4.5000), tanh, add, 3, 4]
182;7;tensor(2.6935);[add, add, sub, sub, 8, 6, add, 2, 9, sub, sub, 5, tensor(-4.7934), add, 9, 6, mul, tensor(4.5000), tanh, add, 3, 4]
182;8;tensor(2.7035);[add, add, sub, add, 8, 10, sub, 5, 0, sub, add, 9, 2, sub, tensor(1.0715), 5, mul, tensor(1.), tanh, sub, 10, 1]
182;9;tensor(2.7267);[add, add, sub, add, 8, 10, sub, 5, 0, sub, add, 9, 2, sub, tensor(1.0715), 5, mul, tensor(1.), tanh, sub, 10, 1]
