id;fold;val_score;representation
43;0;tensor(0.8603);[add, add, add, 10, 5, div, 8, 1, div, div, tensor(-2.4918), 10, add, 1, 1]
43;1;tensor(0.8687);[add, add, add, 10, 5, div, 8, 1, div, div, tensor(-2.4918), 10, add, 1, 1]
43;2;tensor(0.8600);[add, add, add, 10, 5, div, 8, 1, div, div, tensor(-2.4918), 10, add, 1, 1]
43;3;tensor(0.8685);[add, add, add, 10, 5, div, 8, 1, div, div, tensor(-2.4918), 10, add, 1, 1]
43;4;tensor(0.8553);[add, add, add, 10, 5, div, 8, 1, div, div, tensor(-2.4918), 10, add, 1, 1]
43;5;tensor(0.8792);[add, add, add, 10, 5, div, 8, 1, div, div, tensor(-2.4918), 10, add, 1, 1]
43;6;tensor(0.8703);[add, add, add, 10, 5, div, 8, 1, div, div, tensor(-2.4918), 10, add, 1, 1]
43;7;tensor(0.8658);[add, add, add, 10, 5, div, 8, 1, div, div, tensor(-2.4918), 10, add, 1, 1]
43;8;tensor(0.8723);[add, add, add, 10, 5, div, 8, 1, div, div, tensor(-2.4918), 10, add, 1, 1]
43;9;tensor(0.8650);[add, add, add, 10, 5, div, 8, 1, div, div, tensor(-2.4918), 10, add, 1, 1]
