id;fold;val_score;representation
84;0;tensor(9223372036854775807);[add, add, div, 11, 6, mul, tensor(2.7500), tanh, div, div, 6, 2, 10, mul, tensor(2.7500), tanh, div, 5, 8]
84;1;tensor(9223372036854775807);[add, add, div, 0, 9, mul, tensor(2.7500), tanh, div, div, 6, 2, 10, mul, tensor(2.7500), tanh, div, 5, 8]
84;2;tensor(9223372036854775807);[add, add, div, 11, 6, mul, tensor(2.7500), tanh, div, div, 6, 2, 10, mul, tensor(2.7500), tanh, div, 5, 8]
84;3;tensor(9223372036854775807);[add, add, div, 11, 6, mul, tensor(2.7500), tanh, div, div, 6, 2, 10, mul, tensor(2.7500), tanh, div, 5, 8]
84;4;tensor(9223372036854775807);[add, add, div, 0, 9, mul, tensor(2.7500), tanh, div, div, 6, 2, 10, mul, tensor(2.7500), tanh, div, 5, 8]
84;5;tensor(9223372036854775807);[add, add, mul, lf, div, 8, div, tensor(4.2576), 10, div, tensor(3.0039), 6, mul, sub, tensor([1.]), lf, div, 8, div, tensor(4.2576), 10, div, 0, 9, mul, tensor(2.7500), tanh, div, 5, 8]
84;6;tensor(9223372036854775807);[add, add, mul, lf, div, 8, div, tensor(4.2576), 10, div, tensor(3.0039), 6, mul, sub, tensor([1.]), lf, div, 8, div, tensor(4.2576), 10, div, 11, 6, mul, tensor(2.7500), tanh, div, 5, 8]
84;7;tensor(9223372036854775807);[add, add, div, 4, 2, mul, tensor(2.7500), tanh, div, div, 6, 2, 10, mul, tensor(2.7500), tanh, div, 5, 8]
84;8;tensor(9223372036854775807);[add, add, div, 11, 6, mul, tensor(2.7500), tanh, div, div, 6, 2, 10, mul, tensor(2.7500), tanh, div, 5, 8]
84;9;tensor(9223372036854775807);[add, add, div, 0, 9, mul, tensor(2.7500), tanh, div, div, 6, 2, 10, mul, tensor(2.7500), tanh, div, 5, 8]
