id;fold;val_score;representation
40;0;tensor(0.5273);[sub, tensor(-0.1065), tensor(-3.9452)]
40;1;tensor(0.5287);[sub, tensor(-0.1065), tensor(-3.9452)]
40;2;tensor(0.5276);[sub, tensor(-0.1065), tensor(-3.9452)]
40;3;tensor(0.5205);[sub, tensor(-0.1065), tensor(-3.9452)]
40;4;tensor(0.5272);[sub, tensor(-0.1065), tensor(-3.9452)]
40;5;tensor(0.5305);[sub, tensor(-0.1065), tensor(-3.9452)]
40;6;tensor(0.5291);[sub, tensor(-0.1065), tensor(-3.9452)]
40;7;tensor(0.5309);[sub, tensor(-0.1065), tensor(-3.9452)]
40;8;tensor(0.5255);[sub, tensor(-0.1065), tensor(-3.9452)]
40;9;tensor(0.5317);[sub, tensor(-0.1065), tensor(-3.9452)]
